Cc1cccc2[s]c3[n][n]c[n]3c21,-12.115544076281926
c1ccc2c3c(cccc31)-c1ccccc1-2,-4.6685205879941725
CC(C)CC(C)OC(C)=O,-2.2092316033585027
Clc1cc(ccc1)-c1cc(Cl)cc(Cl)c1,-2.939993116561104
Clc1cc(Cl)c(-c2cccc(Cl)c2Cl)c(Cl)c1Cl,-3.811022269549072
CCOP(=S)(Oc1[n][n](c[n]1)-c1ccccc1)OCC,-7.770065626430434
CC(C)CCOC=O,-2.11635215621818
CC(=O)C1C(=O)C=C(C)OC1=O,-8.097502004108563
CC(=O)C(F)(F)F,-4.762466603419222
O=NN1CCOCC1,-8.172948102801941
C=CC(=O)OCCO,-8.833689034620328
[O-][N+](=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,-8.955592344945586
CC(=C)C(=O)OCCCC,-2.305664613090664
CNC(=O)N(C)c1[n]c2ccccc2[s]1,-10.408761526912288
OC(=O)CCCCCCC(O)=O,-13.131087184421744
Oc1ccc2c(C(=O)c3ccccc3C2=O)c1O,-14.366601070411056
CC(C)Br,-0.4574271552643237
COC(OC)(OC)c1ccccc1,-4.04
C(OCc1ccccc1)c1ccccc1,-4.850651600160472
ClCCCl,-1.7879668833758875
O=S1OC[C@@H]2[C@H](CO1)[C@]1(Cl)C(Cl)=C(Cl)[C@@]2(Cl)C1(Cl)Cl,-4.23
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-7.624735087752162
Fc1cc(F)c(F)cc1F,-0.19054002533540365
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H](Cl)C=C[C@@H]3[C@@]1(Cl)C2(Cl)Cl,-2.575
Clc1ccc(cc1)Oc1ccccc1,-2.784969360615344
Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)c1Cl,-3.739654338331664
Clc1c(cccc1Cl)-c1cc(Cl)c(Cl)c(Cl)c1Cl,-3.9863039664105586
c1cccc2[nH]ccc21,-6.354897588129375
CCCCCCC,2.6090325399994287
Clc1ccc(cc1)-c1cc(Cl)c(Cl)cc1,-3.2539322049771404
CC(C)OCCO,-6.027850995664263
CNC(=O)Oc1ccccc1OC(C)C,-9.8505941909202
COC(C)C,-1.9894210586304144
CC(C)(C)c1ccc(cc1)OC1CCCCC1OS(=O)OCC#C,-6.736679687393847
CCC1CO1,-2.625745930704474
CCCCC(CCl)CC,-1.3864183098670009
CCCOC(=O)c1ccccc1C(=O)OCCC,-6.515346861384297
Cc1ccc(cc1)C(O)=O,-8.118341340957459
CCCSC(=O)N(CCC)CCC,-4.115
O=C(Nc1cc(Cl)c(F)c(Cl)c1F)NC(=O)c1c(F)cccc1F,-11.18363072516972
O=c1[nH]cc(Cl)c(=O)[nH]1,-17.74
C=C(C)[C@@H]1CC=C(C=O)CC1,-4.09
C=CCCCCCC,1.9195000824818085
CCc1ccc(C)cc1,-0.9442203350118364
c1cccc2oc3ccccc3c21,-2.9155897791649803
CCCCCCCCCCCCCCCC(O)=O,-5.287869059539337
Clc1cc(cc(Cl)c1)-c1c(Cl)c(Cl)cc(Cl)c1Cl,-3.9863039664105586
COC(=O)Nc1[nH]c2ccccc2[n]1,-13.021169897904999
CCCCC(C)C,2.9267553415034784
FC(F)(F)F,3.14831086015378
C(=O)(c1ccc(cc1)OC)O,-9.15
NCCNCCNCCNCCN,-15.103741534634855
Cc1cc(/N=N/c2ccc(cc2)NC(C)=O)c(O)cc1,-12.547313343020553
C1=CCCC1,0.5622983188244257
c1ccc2c(c1)Oc1ccccc1O2,-3.1704298561564284
CCc1cccc(O)c1,-6.251878833617637
Brc1ccc(cc1)-c1ccccc1,-1.831944263022224
CCCCCCCCCC(C)O,-3.8210793959720486
CC(C)CN,-4.44734913996707
CCCCCCCN,-3.79
c1(S(=O)(=O)NC(=O)Nc2nc(C)cc(C)n2)ccccc1C(=O)OC,-20.3
CC(CCl)OC(C)CCl,-3.4294905499551533
c1ccccc1NCC,-4.624693555586023
CCC[C@H](Cl)C,0.07
CCC(=O)CCC,-3.12139525614986
CCSC(=O)N(CCC)CCC,-4.3393387208744105
Cc1cc(O)c(cc1Cl)[N+]([O-])=O,-4.015579873228441
CN1CCC[C@H]1c1c[n]ccc1,-8.825108131211955
CSC1=NN=C(C(=O)N1N)C(C)(C)C,-11.421580538731986
CN(C)C(=O)Nc1ccc(cc1)Oc1ccc(Cl)cc1,-10.60081031748057
O=C1c2ccccc2C(=O)c2c(NCCO)cccc21,-14.21
Cc1cc(N)ccc1C,-5.611363628647044
CC(=O)OC(C)(C)C,-1.9790454643085715
C[C@H]1CCCO1,-3.3
C[C@H](O)C(F)(F)F,-4.157574341622855
O=c1[nH]cc(C(F)(F)F)c(=O)[nH]1,-15.46
CC1CCCC1,1.592620658658824
Nc1ccc(cc1)/N=N/c1ccccc1,-9.455327814871147
CS(=O)(=O)c1cc(ccc1C(=O)c1c[n]oc1C1CC1)C(F)(F)F,-11.063727411944491
N#CCC#N,-7.179617749044957
C[C@H]1CC[C@H](C)O1,-2.92
Nc1ccc(O)c2c1C(=O)c1ccccc1C2=O,-9.53
Cc1cc2ccccc2cc1,-2.3435626621244885
CCCCCCCCC=O,-2.0761289931607707
CCCCCCCC,2.884307215945736
Cc1cc(ccc1SC)OP(=O)(NC(C)C)OCC,-9.948525453628427
c1ccc(Cn2ccnc2)cc1,-7.63
Clc1ccccn1,-4.358608246124944
CO[P@](O)(Oc1ccc(c(c1)C)SC)[S],-6.92
COC(=O)C=C,-2.847759780794053
CN1CSC(=S)N(C)C1,-10.848880214885929
[O-][N+](=O)c1cccc(c1)C=O,-6.050071209908223
COC(=O)C1CC1,-4.1
Nc1ccc(cc1Cl)[N+]([O-])=O,-8.73096768302283
CN(C)NC(=O)CCC(O)=O,-10.573705559095401
CC(C)=CC(C)=O,-3.8461410821171302
CCC(COP(=O)(Oc1ccccc1)Oc1ccccc1)CCCC,-3.6163032718613217
O=C1CCCC1,-4.665408598325713
Clc1cccc([n]1)C(Cl)(Cl)Cl,-3.850363431413312
CCCCOC=O,-2.2844166617937467
Clc1ccc(cc1)-c1c(Cl)cccc1Cl,-2.8438409714863706
Cc1[n]c(NCC)[n]c(O)c1CCCC,-9.463636308647507
CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,-5.8399071788111545
Cc1cc(C)[n]c(C)c1,-4.6745387730648735
Cc1cc(ccc1)OP(=O)(Oc1cc(C)ccc1)Oc1cc(C)ccc1,-3.3641716010237865
O=Cc1ccco1,-5.214863278160187
CC(O[N+]([O-])=O)C(C)O,-7.346759121398495
CC(O)(CC)CC,-4.282268902967949
COP(=O)(OC)C(O)C(Cl)(Cl)Cl,-12.321077143634794
ClC(Cl)c1ccccc1,-2.435331597928258
CN(SN(C)C(=O)O/N=C(\C)/SC)C(=O)O/N=C(\C)/SC,-5.65929959278736
O=C(Nc1ccc(Cl)cc1)NC(=O)c1c(F)cccc1F,-9.942804851356179
ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@@H](Cl)C[C@@H](Cl)[C@H]3[C@@]1(Cl)C2(Cl)Cl,-3.44
c1ccc(cc1N)N,-9.926022335445856
C(SP(OCC)(OCC)[S])SP([S])(OCC)OCC,-6.1
Nc1ccc2ccccc2c1,-7.467741623573862
CNC(=O)O/N=C\C(C)(C)SC,-9.82
CC(Oc1ccc(Cl)cc1Cl)C(O)=O,-11.129012593951364
c1c2ccccc2[n]c2ccccc21,-6.088072353573861
COC(=O)c1ccccc1C(=O)OC,-6.938943839162575
CC(C)N1C(=O)c2ccccc2NS1(=O)=O,-9.601475582445454
OC(=O)c1c(Cl)c(Cl)ccc1Cl,-8.256316819571412
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,-14.065997041486082
CCOCCOCC,-3.5363974917571515
CN1C=CC(=O)NC1=O,-9.210703965324594
Oc1cc(Cl)ccc1Cl,-4.914804068499239
CCCBr,-0.6110526347833174
Nc1ccc(O)cc1,-10.668912725483509
[Cl-].C[N+](C)(C)CCCl,-16.607442703339736
CC(C#C)OC(=O)Nc1cccc(Cl)c1,-8.789831083866433
Cc1[n]c([n]c([n]1)OC)N(C)C(=O)NS(=O)(=O)c1ccccc1C(=O)OC,-15.502858556112981
COCC(C)OC(C)=O,-5.246190385841539
CCCOC(N)=O,-7.350146178684317
CNC(=O)CSP(=S)(OC)OC,-10.94282061047133
C=C(C)CCC,1.452736534071377
C#CCCCCCC,0.7134963318558769
CC(OP(C)(=O)F)C(C)(C)C,-5.079067076602326
Cc1ccc(C)c(O)c1C,-5.1659657492140765
CCCCCBr,-0.10253780011356244
CC(C)(C)OOC(C)(C)C,0.4026319483701901
CCC,1.98
OC(C(=O)c1ccccc1)c1ccccc1,-9.121898425288759
CC(C)CC(C)O,-3.739159313139134
C=CCC=C,0.9360696122847342
COc1c(O)c(OC)c(Cl)c(C=O)c1Cl,-8.68
CC(O)CCO[N+]([O-])=O,-7.522968875844585
Cc1ccc2cc3c(ccc4ccccc43)c3CCc1c32,-4.998161415894836
CCCCC(CC)C(O)=O,-5.3582869494143734
O=C(F)C(F)(F)F,-2.542209774539017
c1c[nH]cn1,-9.72
CN(C)C(=O)Nc1ccc(Cl)cc1,-10.394460021231666
C=Cc1ccccc1,-1.2697436370656603
C=CCCCCCCC,2.0619610445969343
BrC(Br)(Br)Br,-2.312338649074951
COC(=O)[C@@H]1C2CCC(C[C@@H]1OC(=O)c1ccccc1)[N@@]2C,-11.933029622834052
CC(C)[C@H](C(=O)OC(C#N)c1cccc(c1)Oc1ccccc1)c1ccc(cc1)OC(F)F,-7.4280553334396755
O=NN1CCCCC1,-6.078862597794093
CC(=O)C(C)C,-3.2547249455741243
Brc1cccc2ccccc21,-2.6341906292968376
CCCCCCCCCC,3.16
CC(O)C(C)O,-8.160224321879266
CCOCCC,-1.5900445097957867
Cc1cc(O)ccc1[N+]([O-])=O,-8.421348999812816
CCCC(C)C,2.491719789731439
O=C(Nc1ccc(cc1)O)C,-14.83
Clc1cc(-c2cc(Cl)ccc2)c(Cl)cc1,-2.8438409714863706
Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2,-3.67
Oc1ccc(O)cc1,-11.85648251623875
C(=O)(N)N,-13.810959005601775
C/C(=C\C(=O)NC)/OP(=O)(OC)OC,-14.41263829822104
Clc1cc(Cl)c(cc1)-c1c(Cl)c(Cl)cc(Cl)c1Cl,-3.6523074796037496
CP(=O)(OC(C)C)OC(C)C,-6.503224632759775
CCC(C)N,-3.0024884517767294
OC(=O)C(F)(F)F,-7.2790697714963715
Clc1c(-c2ccccc2)c(Cl)ccc1Cl,-2.787451981822432
CCC(C)OC(C)=O,-2.4049579239589485
CC(Br)CBr,-1.6803483028076835
CC(=O)CC(=O)OCC,-5.8622447686361205
C(C)O[P@](c1ccccc1)(Oc1ccc(C#N)cc1)[S],-5.1
CC[C@H](C)Cl,0.035
CCCCCCI,0.0809623592110198
CC=CCCCC,1.677645231001203
C=CCCCCCCCCC(O)=O,-5.311160083076339
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,-9.4
CCCCCCC[C@H](C)O,-3.6713903031815898
C=C(Cl)CCl,-1.0483579565404153
FC(F)(Cl)C(F)(Cl)Cl,1.7848436903623697
CCCCCCCCOC(=O)CCCCC(=O)OCCCCCCCC,-6.472364802771412
c1ccccc1/C=C/c1ccccc1,-1.4784246630789706
CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],-5.7143245219068985
OC(c1ccccc1)c1ccccc1,-8.558963920736472
C([C@@H](Cl)Br)(F)(F)F,-0.13
CC(=O)C=O,-6.753168884105079
CNC(=O)Oc1ccccc1C(C)C,-8.53036090937524
CC(=O)OO[N+]([O-])=O,-2.6490128258250865
CC(=O)C1CC1,-4.607254918056492
CCCCOC(=O)C(C)O,-5.589835136624363
[O-][N+](=O)c1cc(Cl)ccc1Cl,-4.508357691038247
COP(=S)(Oc1cc(Cl)c(cc1)[N+]([O-])=O)OC,-7.8930585752837406
C1CCCCCCC1,0.8500647689494959
c1c2cc3ccccc3cc2cc2ccccc21,-6.391945298082973
CCC(Cl)CC,0.04209780040263431
CI,-0.8935550824381195
[C]1(c2c([N]C=N1)n(cn2)C)N,-13.6
c1cc2ccc3cccc4ccc(c1)c2c34,-4.572869202419152
COC(=O)/C=C\C(=O)OC,-6.178239941769752
COc1cccc(N)c1,-7.29
CCCCCCCCCC(O)=O,-5.802995673673563
C1C=CCC=C1,-0.5264211016058951
CCCCI,-0.2426200483070044
c1ccccc1Nc1ccccc1,-5.365097190214669
OC(=O)CCc1ccccc1,-7.404900514718679
COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,-8.80549463770711
c1c2c3c4c5c1cccc5ccc4ccc3-c1ccccc1-2,-6.603023042471667
CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,-7.0
Cc1[n]c([n]c(O)c1CCCC)N(C)C,-9.514849319465718
CCC(C)OC,-1.6627778815429253
C=CC1CC=CCC1,0.3570033350082217
Cc1cc(Cl)c(Cl)cc1,-1.3331622268087044
CC1OC(C)OC(C)O1,-4.296570408648565
ClC(Cl)Br,-1.4470733634467705
CCC(CO)O[N+]([O-])=O,-7.037407753945367
c1c2c3ccccc3ccc2cc2c3ccccc3ccc21,-7.138620099427189
c1(Cl)nc(NC(=O)NS(=O)(=O)c2c(cccc2)C(=O)OCC)nc(OC)c1,-14.0
COC(=O)c1ccccc1O,-6.021331993730983
Clc1ccc(cc1Cl)-c1cc(Cl)c(Cl)cc1Cl,-2.6275165933125506
c1ccco1,-0.8960809722458449
CCCCCCCCCCCC(O)=O,-7.495885331810605
Cc1c(C)c(C)c(C)c(C)c1C,-2.0370687159270746
C=C(C)[C@@H]1CC=C(C)[C@@H](O)C1,-4.44
COC(CC#N)(OC)OC,-6.4
COC(=O)CCl,-4.0
C(c1ccccc1)c1ccccc1,-3.1024627867250434
CCCCCCC(=O)OCC,-2.308920423538978
COP(=S)(Oc1[n]c(Cl)c(Cl)cc1Cl)OC,-5.196067013551375
CCOC(=O)Nc1cccc(c1)OC(=O)Nc1ccccc1,-11.114302473822727
Oc1cccc2ccc[n]c21,-6.308996565135393
N(C)C(=O)O/N=C(\C)/SC,-10.7
CCCOC,-1.6584288722208669
O=c1cc(Cl)[nH]c(=O)[nH]1,-15.83
CCC(C)(O)C#C,-4.990397741382502
Oc1ccccc1F,-5.2883352931610235
CC(=O)CC(C1=C(O)c2ccccc2OC1=O)c1ccccc1,-9.460231188247358
CN(C)c1ccc(cc1)N=Nc1ccccc1,-7.399997141342468
CCCCCCCCC(O)=O,-5.864424045692212
CC(=C)C(=O)OCC(C)C,-2.274882324673336
CCCC(C)Cl,0.06552502875564489
CCCCCCCl,-0.0032379060792472594
CCCN(CCCl)c1c(cc(cc1[N+]([O-])=O)C(F)(F)F)[N+]([O-])=O,-5.776435734552416
c1(c(=O)[nH]c(=O)n(c1)C)C,-10.4
O=C1C=Cc2ccccc2O1,-7.344016961964053
[O-][N+](=O)c1ccc(cc1O)[N+]([O-])=O,-7.494931898098563
CCOC(=O)NC,-6.999010163021165
COS(=O)(=O)OC,-5.127330374742794
O=C(Nc1ccccc1)N(Cc1ccc(Cl)cc1)C1CCCC1,-13.20842000799452
COC(=O)C(F)(F)F,-1.1
CCCN(CCC)CCC,-2.462708765945439
OC(=O)c1ccccc1C(O)=O,-12.381552081941404
S=C=NCc1ccccc1,-4.014354029884388
c12c(c(ccc1N)N)C(=O)c1c(C2=O)c(ccc1N)N,-8.9
C#Cc1ccccc1,-2.1863491942695155
CC(C)=CCC/C(C)=C/CO,-4.45
NC=O,-9.302506011312552
C=C,1.2901869709097362
Clc1ccc(Cl)c2ccccc12,-1.7978930590207558
C=C(C)[C@@H]1CC[C@@H](C)C(=O)C1,-3.75
CCCCOC,-1.5482296312819832
CC1(C)OC2(C)CCC1CC2,-2.864785382794788
OCCOc1ccccc1,-7.777284481678746
Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)cc(Cl)c1Cl,-3.17
OC(=O)C(O)CC(O)=O,-17.197481966277195
Cc1cc(cc(c1)OC(=O)NC)C(C)C,-7.402721237662583
Cc1ccc(C)c(C)c1,-0.8414690528838991
C1c2ccccc2-c2cc3ccccc3cc21,-4.759939192700556
Cc1ccc(cc1Cl)NC(=O)N(C)C,-11.209373435394829
O=C1[C@@H]2CC=CC[C@H]2C(=O)N1SC(Cl)(Cl)Cl,-9.01
c1ccccc1N=Nc1ccccc1,-4.436997573950623
O=C(Nc1ccccc1O)C,-11.61
COP(=S)(Oc1cc(Cl)c(Cl)cc1Cl)OC,-3.932222525832845
c1c2c3ccccc3c3ccccc3c2cc2ccccc21,-8.211914049553501
Cc1c[nH]cn1,-10.27
O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,-4.094327140258652
CC(C)C1CCC(C)CC1O,-3.8280939439963513
CCCC(=O)OCCCC,-2.1130710032583537
COC(=O)c1ccc(OC)cc1,-5.33
CN1C=C(C(=O)C(=C1)c1ccccc1)c1cc(ccc1)C(F)(F)F,-9.319259203681275
FC(F)OC(Cl)C(F)(F)F,0.09442454792061952
O=c1[nH]cc(I)c(=O)[nH]1,-18.72
CCCCCCCCCCCCC(O)=O,-7.294710818569922
COc1c(Cl)c(Cl)ccc1Cl,-2.6281047636085857
Oc1ccc(F)cc1,-6.187665188895997
CS(=O)c1ccc(cc1)OP(=S)(OCC)OCC,-8.692717050054243
ClCCCBr,-2.200923109582144
[O-][N+](=O)c1cc(ccc1Nc1ccccc1)[N+]([O-])=O,-12.201216905549623
Cc1cc(C)c(C2CC(O)=C(C(=O)C2)C(CC)=NOCC)c(C)c1,-11.012285066634321
Clc1cc(ccc1)-c1ccccc1Cl,-2.7118210819586785
OC(=O)CCCCCCCC(O)=O,-14.090786317999154
CC(C)(C)OC=O,-2.1111734656884487
c1(cc(c(cc1Cl)Cl)Cl)OP(OC)(OC)[S],-5.06
Brc1cc(Br)cc(Br)c1,-2.033527390710923
Cc1cc(c(O)c(c1)[N+]([O-])=O)[N+]([O-])=O,-7.716430190428309
Oc1ccc(cc1)C(O)=O,-13.000466765872106
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.996422271517052
CC(=O)OC(C)C,-2.657094585057333
CC=C(C)C,1.3095374994446505
CCCCCC=O,-2.7659667572535587
FC(F)(F)c1ccccc1,-0.2400197109885534
Clc1cc(-c2cc(Cl)cc(Cl)c2)c(Cl)c(Cl)c1Cl,-4.206134561486371
CC(C)c1cc(c(c(c1)[N+]([O-])=O)N(CCC)CCC)[N+]([O-])=O,-3.135424352198464
"ClC1(Cl)[C@@]2(Cl)[C@@H]3[C@@H]4C[C@@H]([C@H]5O[C@H]54)[C@@H]3[C@]1(Cl)C(Cl)=C2Cl |o1:3,5,6,8,9,11,12,13|",-4.688806025718932
FCCl,-0.77
CCC(C)(C)CC,2.5585598639755744
C#CCBr,-1.8193301916525
COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)OC,-2.829780745081276
CCC(C)Cl,-0.07814437763408996
Clc1cc(Cl)c(cc1)-c1ccc(Cl)c(Cl)c1Cl,-3.4997663448650784
CCCCCCc1ccccc1,0.025770074306383697
O=c1[nH]c(=O)[nH]c(=O)[nH]1,-18.06
C=C(F)F,1.2449225305505325
C=CCCCC,1.6413415831335385
N[C@@H](CCC(O)=O)C(O)=O,-14.71514919457009
COC(CCl)(OC)OC,-4.59
CCOP(=O)(Oc1ccc(cc1)[N+]([O-])=O)OCC,-11.126152292815236
CCCCOC(=O)CC,-2.2964026856022643
CCCc1ccc(O)c(OC)c1,-5.26
CN(C)C(=O)c1ccccc1,-9.29
COC(=O)c1ccc([N+](=O)[O-])cc1,-6.88
CCCCC(C)=O,-3.300792172047654
C#CCO,-5.893571876317469
COC(=O)c1ccc(O)cc1,-9.51
FC(F)(F)C(Cl)Br,-0.11317246487087786
CC(C)=CC1C(C(=O)OCN2C(=O)C3CCCCC=3C2=O)C1(C)C,-6.212427350587228
CCCCOCCOC(C)=O,-4.974246573225316
ClC(Cl)C(Cl)Cl,-2.458383617695974
CC(C)(C)C(O)C(Oc1ccc(Cl)cc1)[n]1c[n]c[n]1,-14.145813063665528
COC(OC)OC,-4.42
CCOC(=O)CC,-2.694279229418024
C(C=C)Br,-0.86
CC[C@H](C)n1c(=O)[nH]c(C)c(Br)c1=O,-9.715
CCOC(=O)C=C,-2.5313559932124017
C(C)OP(Oc1ccc(Cl)cc1Cl)(OCC)[S],-3.86
Oc1ccccc1-c1ccccc1,-6.241030361948463
FC(Br)C(F)(F)F,0.5034841567579084
CCCCCCCCCCCC,1.731446133323525
N#Cc1ccncc1,-6.021045686392164
CC(=C)C(=O)OCC,-2.220672807902997
O=C(c1ccccc1)c1ccccc1,-5.2568143614899965
CCNc1[n]c(Cl)[n]c(NC(C)C)[n]1,-9.426997213141926
Cc1ccc(C(=O)N(C)C)cc1,-9.76
OC(=O)CCCCCC(O)=O,-14.722231845002398
Fc1cc(F)ccc1,-0.4784770063718271
CC1CC=C(CC=1)C(C)C,0.031401861974253105
[O-][N+](=O)c1cc(Cl)c(cc1)NC(=O)c1cc(Cl)ccc1O,-14.156981858578007
CCSC,-1.5
c1ccccc1-c1ccccc1-c1ccccc1,-3.5443112098481064
c1ccc(-c2ccccc2)cc1,-2.657747172116568
CN1CCOCC1,-6.33
FC(F)(F)CCl,0.06
CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-5.74
Cc1c(C)c(C)cc(C)c1C,-2.3788065992858196
COc1cc(ccc1[N+]([O-])=O)Oc1ccc(Cl)cc1Cl,-4.226424928405539
CCCCCCC(O)=O,-6.2323132537240875
O=COc1ccccc1,-3.82
[C@@H]12[C@@]3(Cl)C(Cl)(Cl)[C@@](C(=C3Cl)Cl)(Cl)[C@@H]1[C@H]([C@@H](C2)Cl)Cl,-3.4
Clc1cc(Cl)c(-c2c(Cl)cc(Cl)cc2Cl)c(Cl)c1,-0.3308309858214569
CCOP(=S)(Oc1ccc(cc1)[N+]([O-])=O)c1ccccc1,-7.183976303157147
NC(=O)c1ccccc1,-10.93251176093398
BrCCBr,-2.2022007184187604
CCCCC#N,-3.52
CC(C)C(C)C(C)C,2.546641942575061
CC(=O)OC(C)=O,-4.946267380996597
CSc1[n]c(NC(C)C)[n]c(NC(C)C)[n]1,-8.596828859586108
CC1=CC(=O)NO1,-9.6234045578224
Clc1cc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,-4.61311289748857
C(=S)(c1c(Cl)cccc1Cl)N,-10.807626873152692
OC(CCl)CCl,-5.828193564634647
COCC(C)O,-6.027850995664263
CC(=O)OCCC(C)C,-2.247230312921745
C/C=C/C=C/C=O,-4.629387111172049
OC(=O)C(Br)(Br)Br,-9.351903700454596
CCOS(=O)(=O)OCC,-4.903090454322735
OC(=O)c1cccc(Br)c1,-7.644893400521033
C=CCCC=C,1.0239456051107998
OCC(F)(F)C(F)F,-4.890522730037689
Clc1cccc(Cl)c1-c1ccccc1,-2.761152692645802
NCc1ccccc1,-7.3880111175339485
CCOC(=O)CCCCC(=O)OCC,-5.213773639632139
COCC(OC)(OC)OC,-5.73
CCCSP(=O)(Oc1ccc(Br)cc1Cl)OCC,-8.430795188874942
Clc1c(cccc1Cl)-c1c(Cl)c(Cl)cc(Cl)c1Cl,-3.675976099311169
CCOP(=O)(OCC)O/C(=C/Cl)c1ccc(Cl)cc1Cl,-7.085
Cc1cc(Cl)ccc1O,-5.907056153102052
Cc1cccc2ccccc12,-2.3478623871355566
C=CCN(CC=C)C(=O)C(Cl)Cl,-6.635751918733492
CCCCC(CO)CC,-3.9030746952075854
CCC(=O)c1ccccc1,-4.374479563403926
CNC(=O)ON=CC(C)(C)SC,-9.847325275336061
COP(=S)(Oc1cc(Cl)c(I)cc1Cl)OC,-5.0894186426187735
C=COC=C,-0.2478822528738777
CC(C)(O)C=C,-4.182930152543348
COc1ccccc1N,-6.12
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,-6.655403409275099
CCC(C)O,-4.648637257320199
CCOC(=O)CC#N,-6.711209386800747
CON(C)C(=O)Nc1cc(Cl)c(Cl)cc1,-8.979700597378628
NCCO,-8.004337909960542
Oc1ccccc1O,-9.980533585389807
Oc1c(Cl)cccc1Cl,-5.199744543583535
COC1=NN(CSP(=S)(OC)OC)C(=O)S1,-8.897569093327084
CC(C)CCBr,0.2095796859742616
COc1ccc(C=O)cc1,-5.788557963176937
CC1=CCC2CC1C2(C)C,1.0061026170934797
Clc1ccccc1-c1c(Cl)cccc1Cl,-2.761152692645802
Cc1ccc(c(O)c1)[N+]([O-])=O,-4.470174340541755
Cc1cc([n]c([n]1)N(CC)CC)OP(=S)(OCC)OCC,-3.9263657187445915
Clc1ccccc1Nc1[n]c(Cl)[n]c(Cl)[n]1,-10.814243264161778
CCCCCCCI,0.2672962442294942
CC(C)(C#C)NC(=O)c1cc(Cl)cc(Cl)c1,-8.715190844695215
CCCCCCCCCCCCCCO,-3.2330832052746783
CC1=CC(=O)[C@H](C(C)C)CC1,-4.51
FC(Cl)(Cl)C(F)(Cl)Cl,0.8488389256054427
Clc1cc(ccc1)-c1cccc(Cl)c1Cl,-2.975860861014062
CCNc1nc(Cl)nc(NCC)n1,-10.133024050944318
CP(=O)(OC)OC,-7.071607329952299
ClCCOCCCl,-4.254142405245607
COP(=S)(Oc1cc(Cl)c(Br)cc1Cl)c1ccccc1,-6.496141982327467
CCCCC[N+](=O)[O-],-2.82
Cc1cc(C)c(C)cc1C,0.0542200290271584
C=CCN(CC=C)C(=O)CCl,-7.288309192217648
Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)cc1,-4.123446282645801
COc1ccc(C(=O)N(C)C)cc1,-11.01
COCC(=O)N(C(C)C(=O)OC)c1c(C)cccc1C,-10.346107311549584
OC(=O)CC(O)=O,-10.839168745490856
CCCCCCCCCCCCCC(O)=O,-6.5296483670649135
CCCCCC1CCCC1,2.55
CCCCC/C=C/C=O,-3.43
COc1cc(c(O)cc1)[N+]([O-])=O,-5.605035904277041
CC(C)=CCCC(C)(O)C=C,-4.177860368184354
Oc1c(O)cccc1O,-11.158977653472657
CC(CC)SP(=O)(OCC)N1CCSC1=O,-11.099995045962434
COc1cc(Cl)c(cc1Cl)OC,-3.240302060522989
CCCCCCCCBr,0.5159341054034514
OC(=O)c1ccc(Br)cc1,-7.826590625072873
C/C(=C\C(=O)OC(C)c1ccccc1)/OP(=O)(OC)OC,-9.024920596292578
CCCCCC(C)O,-3.5797244620096347
OCCCBr,-7.189015881349364
COC(=O)C(C)(C)C,-2.3989409967713207
COP(=O)(OC1=C([C@@H]2[C@H]1C=CC2)Cl)OC,-7.28
CCOS(C)(=O)=O,-7.296753890810013
OCC(F)(F)C(F)(F)F,-4.141732312680803
COCCOCCOC,-6.360481985585616
Clc1ccc(Cl)c(Cl)c1-c1c(Cl)c(Cl)ccc1Cl,-3.3295631048408936
CC(Cl)CCl,-1.2768392628163352
C#CCCC,0.010029889547084413
FC(F)(F)C(F)(F)C(Cl)Cl,1.7875127473786927
CC1NC(=O)N(C(C)CC)C(=O)C=1Br,-11.272300060389545
OCc1ccco1,-7.481039006865963
CCOC(C)(C)C,-1.5989582179308273
CCc1cccc(CC)c1N,-5.908418201262113
CCCCCCCCCCCCCCCCO,-3.0413068243384043
C#CC,-0.395
c12c(cccc1)C(=O)N(C2=O)[C@@H](SP(OCC)(OCC)[S])CCl,-5.7
Cc1cc([n]c([n]1)N(CC)CC)OP(=S)(OC)OC,-6.75574836163467
